SF:C:\home\minori\program\js\karaage\.\.\src\test\js\karaagetest.js
DA:525,0
DA:526,0
DA:527,0
DA:530,0
DA:531,0
DA:534,0
DA:536,0
DA:538,0
DA:539,0
DA:542,0
DA:543,0
DA:545,0
DA:547,0
DA:550,0
DA:551,0
DA:552,0
DA:553,0
DA:557,0
DA:560,1
DA:561,0
DA:564,1
DA:565,0
DA:566,0
DA:567,0
DA:568,0
DA:569,0
DA:572,0
DA:573,0
DA:576,0
DA:577,0
DA:579,0
DA:582,1
DA:583,0
DA:584,0
DA:585,0
DA:586,0
DA:587,0
DA:588,0
DA:589,0
DA:592,0
DA:593,0
DA:594,0
DA:596,0
DA:597,0
DA:599,0
DA:602,0
DA:603,0
DA:604,0
DA:607,0
DA:608,0
DA:609,0
DA:610,0
DA:612,0
DA:613,0
DA:615,0
DA:616,0
DA:619,0
DA:622,1
DA:623,0
DA:624,0
DA:626,0
DA:627,0
DA:628,0
DA:629,0
DA:630,0
DA:631,0
DA:635,0
DA:636,0
DA:638,0
DA:639,0
DA:642,0
DA:645,0
DA:648,1
DA:649,1
DA:650,2
DA:654,1
DA:658,1
DA:662,0
DA:666,0
DA:670,1
DA:672,1
DA:673,1
DA:682,1
DA:687,1
DA:689,1
DA:690,1
DA:691,1
DA:692,1
DA:693,1
DA:697,1
DA:698,0
DA:699,0
DA:706,1
DA:707,1
DA:708,1
DA:709,1
DA:711,1
DA:712,1
DA:719,1
DA:720,0
DA:721,0
DA:724,0
DA:725,0
DA:726,0
DA:728,0
DA:729,0
DA:732,0
DA:733,0
DA:735,0
DA:736,0
DA:739,0
DA:742,0
DA:748,1
DA:749,5
DA:750,0
DA:751,0
DA:752,0
DA:755,1
DA:756,0
DA:759,1
DA:760,10
DA:761,10
DA:762,0
DA:763,0
DA:768,10
DA:769,10
DA:770,0
DA:773,0
DA:777,10
DA:778,0
DA:779,0
DA:782,10
DA:786,10
DA:787,0
DA:790,10
DA:791,10
DA:792,10
DA:793,10
DA:795,10
DA:798,1
DA:799,5
DA:802,0
DA:804,0
DA:806,0
DA:808,0
DA:810,0
DA:812,0
DA:814,0
DA:816,0
DA:818,0
DA:822,5
DA:825,1
DA:826,0
DA:827,0
DA:830,0
DA:831,0
DA:834,0
DA:835,0
DA:836,0
DA:838,0
DA:840,0
DA:841,0
DA:848,0
DA:852,1
DA:854,0
DA:855,0
DA:857,0
DA:858,0
DA:862,0
DA:863,0
DA:865,0
DA:866,0
DA:870,0
DA:871,0
DA:873,0
DA:874,0
DA:878,0
DA:879,0
DA:881,0
DA:882,0
DA:888,1
DA:889,0
DA:894,0
DA:895,0
DA:896,0
DA:898,0
DA:899,0
DA:904,0
DA:907,1
DA:908,0
DA:912,0
DA:913,0
DA:914,0
DA:915,0
DA:920,0
DA:923,1
DA:924,0
DA:926,0
DA:927,0
DA:929,0
DA:932,0
DA:933,0
DA:934,0
DA:936,0
DA:939,0
DA:942,0
DA:943,0
DA:944,0
DA:946,0
DA:949,0
DA:950,0
DA:954,1
DA:955,0
DA:956,0
DA:957,0
DA:958,0
DA:960,0
DA:964,1
DA:965,0
DA:968,0
DA:971,0
DA:972,0
DA:977,0
DA:978,0
DA:981,0
DA:983,0
DA:984,0
DA:985,0
DA:987,0
DA:992,1
DA:993,5
DA:997,5
DA:998,35
DA:1000,35
DA:1001,25
DA:1003,10
DA:1004,10
DA:1010,5
DA:1013,1
DA:1014,35
DA:1016,35
DA:1017,35
DA:1019,35
DA:1020,5
DA:1021,5
DA:1023,30
DA:1024,0
DA:1027,30
DA:1028,30
DA:1029,30
DA:1034,35
DA:1037,1
DA:1047,1
DA:1048,0
DA:1051,0
DA:1052,0
DA:1053,0
DA:1057,0
DA:1060,1
DA:1062,1
DA:1063,5
DA:1069,5
DA:1071,5
DA:1072,0
DA:1079,5
DA:1080,0
DA:1083,5
DA:1084,0
DA:1092,5
DA:1093,0
DA:1096,5
DA:1097,0
DA:1104,5
DA:1105,0
DA:1108,5
DA:1109,0
DA:1110,0
DA:1111,0
DA:1112,0
DA:1114,0
DA:1116,0
DA:1117,0
DA:1118,0
DA:1119,0
DA:1120,0
DA:1121,0
DA:1122,0
DA:1124,0
DA:1125,0
DA:1126,0
DA:1127,0
DA:1130,0
DA:1134,0
DA:1135,0
DA:1138,0
DA:1139,0
DA:1141,0
DA:1142,0
DA:1145,0
DA:1148,5
DA:1149,0
DA:1150,0
DA:1151,0
DA:1154,0
DA:1155,0
DA:1156,0
DA:1157,0
DA:1158,0
DA:1160,0
DA:1164,5
DA:1165,0
DA:1168,5
DA:1170,0
DA:1171,0
DA:1174,0
DA:1177,0
DA:1178,0
DA:1179,0
DA:1180,0
DA:1181,0
DA:1186,5
DA:1188,1
DA:1190,1
DA:1191,5
DA:1194,5
DA:1195,5
DA:1196,5
DA:1197,5
DA:1200,5
DA:1201,5
DA:1204,5
DA:1206,5
DA:1207,5
DA:1210,5
DA:1212,5
DA:1213,5
DA:1216,5
DA:1217,35
DA:1220,5
DA:1229,1
DA:1238,1
DA:1239,1
DA:1242,1
DA:1243,1
DA:1244,1
DA:1246,1
DA:1247,0
DA:1248,0
DA:1249,0
DA:1250,0
DA:1251,0
DA:1252,0
DA:1253,0
DA:1254,0
DA:1255,0
DA:1256,0
DA:1257,0
DA:1258,0
DA:1259,0
DA:1260,0
DA:1261,0
DA:1262,0
DA:1263,0
DA:1264,0
DA:1267,1
DA:1268,0
DA:1269,1
DA:1270,0
DA:1271,0
DA:1273,1
DA:1276,1
DA:1290,1
DA:1292,1
DA:1293,1
DA:1295,1
DA:1296,0
DA:1298,0
DA:1299,0
DA:1300,0
DA:1302,0
DA:1304,0
DA:1305,0
DA:1311,0
DA:1314,1
DA:1315,0
DA:1318,1
DA:1319,0
DA:1322,1
DA:1323,0
DA:1326,1
DA:1327,0
DA:1328,0
DA:1329,0
DA:1334,1
DA:1335,0
DA:1339,1
DA:1341,1
DA:1342,1
DA:1343,0
DA:1344,0
DA:1347,0
DA:1348,0
DA:1351,0
DA:1352,0
DA:1354,0
DA:1355,0
DA:1357,0
DA:1358,0
DA:1359,0
DA:1360,0
DA:1361,0
DA:1364,0
DA:1365,0
DA:1366,0
DA:1368,0
DA:1372,0
DA:1376,0
DA:1378,0
DA:1379,0
DA:1380,0
DA:1382,0
DA:1383,0
DA:1385,0
DA:1386,0
DA:1388,0
DA:1389,0
DA:1390,0
DA:1392,0
DA:1395,0
DA:1396,0
DA:1397,0
DA:1398,0
DA:1401,0
DA:1402,0
DA:1403,0
DA:1405,0
DA:1407,0
DA:1408,0
DA:1409,0
DA:1410,0
DA:1413,0
DA:1417,0
DA:1419,0
DA:1423,0
DA:1425,0
DA:1426,0
DA:1430,0
DA:1431,0
DA:1436,0
DA:1437,0
DA:1441,0
DA:1443,0
DA:1444,0
DA:1447,0
DA:1450,1
DA:1451,23
DA:1452,23
DA:1453,23
DA:1456,1
DA:1457,0
DA:1458,0
DA:1461,0
DA:1462,0
DA:1465,0
DA:1466,0
DA:1469,0
DA:1470,0
DA:1473,0
DA:1474,0
DA:1477,0
DA:1478,0
DA:1482,0
DA:1483,0
DA:1484,0
DA:1487,0
DA:1488,0
DA:1491,0
DA:1492,0
DA:1493,0
DA:1495,0
DA:1496,0
DA:1499,0
DA:1500,0
DA:1501,0
DA:1503,0
DA:1504,0
DA:1507,0
DA:1508,0
DA:1513,0
DA:1514,0
DA:1515,0
DA:1519,0
DA:1522,1
DA:1523,0
DA:1529,0
DA:1530,0
DA:1531,0
DA:1534,0
DA:1537,1
DA:1538,0
DA:1539,0
DA:1541,0
DA:1543,0
DA:1544,0
DA:1546,0
DA:1547,0
DA:1548,0
DA:1554,0
DA:1557,1
DA:1558,0
DA:1559,0
DA:1562,0
DA:1563,0
DA:1564,0
DA:1565,0
DA:1566,0
DA:1570,0
DA:1573,1
DA:1574,0
DA:1575,0
DA:1577,0
DA:1578,0
DA:1580,0
DA:1583,1
DA:1584,5
DA:1585,5
DA:1586,5
DA:1588,5
DA:1589,25
DA:1590,25
DA:1594,5
DA:1597,1
DA:1605,1
DA:1606,0
DA:1612,1
DA:1613,0
DA:1614,0
DA:1615,0
DA:1619,0
DA:1622,1
DA:1623,0
DA:1625,0
DA:1626,0
DA:1627,0
DA:1628,0
DA:1630,0
DA:1634,1
DA:1635,0
DA:1636,0
DA:1638,0
DA:1641,1
DA:1642,0
DA:1643,0
DA:1644,0
DA:1645,0
DA:1648,0
DA:1649,0
DA:1653,1
DA:1656,1
DA:1657,1
DA:1659,1
DA:1660,0
DA:1663,1
DA:1664,0
DA:1665,0
DA:1668,1
DA:1669,0
DA:1670,0
DA:1673,1
DA:1674,1
DA:1683,1
DA:1685,1
DA:1688,1
DA:1689,1
DA:1691,1
DA:1694,1
DA:1697,1
DA:1700,1
DA:1703,1
DA:1706,1
DA:1709,1
DA:1712,11
DA:1715,1
DA:1718,1
DA:1722,1
DA:1723,1
DA:1724,10
DA:1725,10
DA:1728,1
DA:1739,1
DA:1740,8
DA:1741,8
DA:1743,8
DA:1744,10
DA:1746,10
DA:1747,116
DA:1748,116
DA:1754,10
DA:1755,0
DA:1759,8
DA:1762,1
DA:1763,1
DA:1766,1
DA:1767,0
DA:1768,0
DA:1771,1
DA:1772,1
DA:1774,1
DA:1775,0
DA:1776,0
DA:1779,1
DA:1780,0
DA:1781,0
DA:1784,1
DA:1785,1
DA:1794,1
DA:1796,1
DA:1798,1
DA:1799,0
DA:1801,0
DA:1803,0
DA:1805,0
DA:1807,0
DA:1811,1
DA:1812,1
DA:1815,1
DA:1816,0
DA:1817,0
DA:1820,1
DA:1821,1
DA:1823,1
DA:1824,0
DA:1825,0
DA:1828,1
DA:1829,0
DA:1830,0
DA:1833,1
DA:1834,1
DA:1851,1
DA:1853,1
DA:1854,1
DA:1855,20
DA:1856,0
DA:1857,20
DA:1858,0
DA:1860,20
DA:1861,20
DA:1864,1
DA:1865,1
DA:1868,1
DA:1869,0
DA:1870,0
DA:1873,1
DA:1874,1
DA:1876,1
DA:1877,0
DA:1878,0
DA:1881,1
DA:1882,0
DA:1883,0
DA:1886,1
DA:1887,1
DA:1907,1
DA:1909,1
DA:1910,1
DA:1911,8
DA:1912,8
DA:1913,0
DA:1918,1
DA:1920,0
DA:1924,1
DA:1925,0
DA:1928,1
DA:1929,0
DA:1930,0
DA:1932,0
DA:1933,0
DA:1934,0
DA:1935,0
DA:1936,0
DA:1937,0
DA:1938,0
DA:1940,0
DA:1941,0
DA:1942,0
DA:1944,0
DA:1945,0
DA:1949,0
DA:1952,1
DA:1953,12
DA:1954,12
DA:1955,12
DA:1957,0
DA:1958,0
DA:1959,0
DA:1961,0
DA:1962,0
DA:1964,0
DA:1965,0
DA:1966,0
DA:1967,0
DA:1970,0
DA:1971,0
DA:1973,0
DA:1974,0
DA:1976,0
DA:1978,0
DA:1980,0
DA:1982,0
DA:1983,0
DA:1984,0
DA:1986,0
DA:1988,0
DA:1989,0
DA:1991,0
DA:1992,0
DA:1993,0
DA:1995,0
DA:1997,0
DA:1999,12
DA:2000,12
DA:2001,12
DA:2003,0
DA:2005,12
DA:2007,0
DA:2008,0
DA:2011,12
DA:2012,0
DA:2014,12
DA:2017,1
DA:2018,0
DA:2019,0
DA:2020,0
DA:2021,0
DA:2023,0
DA:2024,0
DA:2025,0
DA:2026,0
DA:2028,0
DA:2029,0
DA:2032,1
DA:2033,0
DA:2034,0
DA:2035,0
DA:2036,0
DA:2038,0
DA:2039,0
DA:2040,0
DA:2041,0
DA:2043,0
DA:2044,0
DA:2047,1
DA:2049,1
DA:2050,0
DA:2053,1
DA:2054,0
DA:2057,1
DA:2058,0
DA:2061,1
DA:2062,0
DA:2065,1
DA:2066,0
DA:2067,0
DA:2071,1
DA:2072,8
DA:2073,8
DA:2074,0
DA:2078,1
DA:2079,0
DA:2080,0
DA:2081,0
DA:2085,1
DA:2086,2
DA:2087,0
DA:2088,0
DA:2089,0
DA:2090,0
DA:2091,0
DA:2093,0
DA:2094,0
DA:2095,0
DA:2097,0
DA:2099,0
DA:2104,1
DA:2105,0
DA:2106,0
DA:2108,0
DA:2111,1
DA:2112,0
DA:2115,1
DA:2116,1
DA:2117,1
DA:2118,1
DA:2119,1
DA:2120,1
DA:2121,1
DA:2122,1
DA:2124,1
DA:2125,1
DA:2128,1
DA:2129,1
DA:2131,1
DA:2132,0
DA:2133,0
DA:2134,0
DA:2137,1
DA:2138,0
DA:2139,0
DA:2142,1
DA:2143,0
DA:2144,0
DA:2147,1
DA:2148,1
DA:2165,1
DA:2167,1
DA:2168,1
DA:2169,0
DA:2172,1
DA:2173,1
DA:2178,1
DA:2179,0
DA:2182,1
DA:2185,1
DA:2186,0
DA:2187,0
DA:2192,0
DA:2193,0
DA:2194,0
DA:2197,0
DA:2200,1
DA:2201,1
DA:2203,1
DA:2204,0
DA:2205,0
DA:2210,1
DA:2211,1
DA:2212,0
DA:2213,0
DA:2215,0
DA:2218,1
DA:2219,1
DA:2222,1
DA:2223,0
DA:2224,0
DA:2227,1
DA:2228,1
DA:2230,1
DA:2231,0
DA:2232,0
DA:2235,1
DA:2236,0
DA:2237,0
DA:2240,1
DA:2241,1
DA:2263,1
DA:2265,1
DA:2267,1
DA:2268,1
DA:2269,0
DA:2270,0
DA:2271,0
DA:2273,0
DA:2276,1
DA:2278,0
DA:2279,0
DA:2281,0
DA:2285,0
DA:2286,0
DA:2287,0
DA:2289,0
DA:2290,0
DA:2291,0
DA:2295,0
DA:2299,0
DA:2300,0
DA:2301,0
DA:2303,0
DA:2304,0
DA:2305,0
DA:2306,0
DA:2307,0
DA:2310,0
DA:2314,0
DA:2319,0
DA:2323,0
DA:2327,0
DA:2331,0
DA:2332,0
DA:2335,0
DA:2339,0
DA:2343,0
DA:2347,0
DA:2351,0
DA:2355,0
DA:2359,0
DA:2363,0
DA:2364,0
DA:2368,0
DA:2372,0
DA:2373,0
DA:2374,0
DA:2375,0
DA:2376,0
DA:2379,0
DA:2383,0
DA:2387,0
DA:2388,0
DA:2389,0
DA:2390,0
DA:2391,0
DA:2394,0
DA:2400,0
DA:2404,0
DA:2405,0
DA:2407,0
DA:2408,0
DA:2411,0
DA:2412,0
DA:2415,0
DA:2417,0
DA:2418,0
DA:2421,0
DA:2422,0
DA:2424,0
DA:2425,0
DA:2428,0
DA:2429,0
DA:2433,0
DA:2437,1
DA:2439,1
DA:2440,0
DA:2441,0
DA:2443,0
DA:2444,0
DA:2445,0
DA:2446,0
DA:2447,0
DA:2448,0
DA:2449,0
DA:2450,0
DA:2452,0
DA:2454,1
DA:2456,1
DA:2457,1
DA:2460,1
DA:2461,1
DA:2463,1
DA:2464,0
DA:2465,0
DA:2466,0
DA:2467,0
DA:2470,1
DA:2471,0
DA:2472,0
DA:2475,1
DA:2476,0
DA:2477,0
DA:2480,1
DA:2481,1
DA:2502,1
DA:2504,1
DA:2505,1
DA:2506,1
DA:2507,1
DA:2509,1
DA:2510,0
DA:2511,0
DA:2514,0
DA:2515,0
DA:2518,0
DA:2519,0
DA:2520,0
DA:2521,0
DA:2523,0
DA:2526,0
DA:2529,1
DA:2530,0
DA:2531,0
DA:2534,0
DA:2535,0
DA:2536,0
DA:2541,1
DA:2542,0
DA:2543,0
DA:2544,0
DA:2545,0
DA:2546,0
DA:2547,0
DA:2550,1
DA:2551,0
DA:2552,0
DA:2553,0
DA:2554,0
DA:2557,1
DA:2558,1
DA:2560,0
DA:2561,0
DA:2562,0
DA:2565,0
DA:2566,0
DA:2569,0
DA:2570,0
DA:2573,1
DA:2576,1
DA:2578,0
DA:2579,0
DA:2581,0
DA:2582,0
DA:2585,0
DA:2586,0
DA:2587,0
DA:2588,0
DA:2589,0
DA:2590,0
DA:2591,0
DA:2592,0
DA:2593,0
DA:2594,0
DA:2595,0
DA:2596,0
DA:2597,0
DA:2598,0
DA:2599,0
DA:2600,0
DA:2601,0
DA:2602,0
DA:2603,0
DA:2607,0
DA:2611,0
DA:2613,0
DA:2614,0
DA:2616,0
DA:2619,0
DA:2620,0
DA:2623,0
DA:2625,0
DA:2626,0
DA:2627,0
DA:2629,0
DA:2630,0
DA:2631,0
DA:2632,0
DA:2633,0
DA:2634,0
DA:2636,0
DA:2640,0
DA:2641,0
DA:2643,0
DA:2644,0
DA:2645,0
DA:2646,0
DA:2649,0
DA:2651,0
DA:2652,0
DA:2654,0
DA:2655,0
DA:2657,0
DA:2660,0
DA:2661,0
DA:2662,0
DA:2665,0
DA:2667,0
DA:2670,0
DA:2671,0
DA:2672,0
DA:2675,0
DA:2677,0
DA:2678,0
DA:2681,0
DA:2685,0
DA:2686,0
DA:2690,0
DA:2691,0
DA:2694,0
DA:2700,0
DA:2701,0
DA:2703,0
DA:2704,0
DA:2707,0
DA:2711,0
DA:2712,0
DA:2715,0
DA:2716,0
DA:2719,0
DA:2723,0
DA:2724,0
DA:2727,0
DA:2731,0
DA:2733,0
DA:2734,0
DA:2736,0
DA:2737,0
DA:2740,0
DA:2743,0
DA:2744,0
DA:2745,0
DA:2746,0
DA:2747,0
DA:2749,0
DA:2750,0
DA:2753,0
DA:2754,0
DA:2755,0
DA:2756,0
DA:2757,0
DA:2758,0
DA:2759,0
DA:2760,0
DA:2763,0
DA:2765,0
DA:2769,0
DA:2771,0
DA:2773,0
DA:2778,0
DA:2779,0
DA:2780,0
DA:2782,0
DA:2783,0
DA:2785,0
DA:2786,0
DA:2787,0
DA:2788,0
DA:2791,0
DA:2796,1
DA:2797,22
DA:2798,0
DA:2799,0
DA:2800,0
DA:2802,0
DA:2805,0
DA:2806,0
DA:2808,0
DA:2809,0
DA:2811,0
DA:2812,0
DA:2814,0
DA:2815,0
DA:2820,0
DA:2824,1
DA:2825,1
DA:2826,1
DA:2827,1
DA:2828,1
DA:2829,1
DA:2830,1
DA:2831,1
DA:2832,1
DA:2833,0
DA:2835,1
DA:2836,0
DA:2838,1
DA:2839,1
DA:2840,1
DA:2841,1
DA:2842,1
DA:2843,1
DA:2844,1
DA:2845,0
DA:2847,1
DA:2848,1
DA:2849,0
DA:2851,1
DA:2852,1
DA:2853,0
DA:2856,1
DA:2857,1
DA:2858,0
DA:2860,1
DA:2861,0
DA:2864,1
DA:2865,0
DA:2869,1
DA:2871,0
DA:2875,0
DA:2879,0
DA:2881,0
DA:2882,0
DA:2883,0
DA:2884,0
DA:2886,0
DA:2889,0
DA:2893,0
DA:2895,0
DA:2896,0
DA:2899,0
DA:2903,0
DA:2905,0
DA:2906,0
DA:2909,0
DA:2913,1
DA:2915,1
DA:2916,1
DA:2918,1
DA:2921,1
DA:2922,1
DA:2924,1
DA:2925,0
DA:2926,0
DA:2927,0
DA:2928,0
DA:2929,0
DA:2930,0
DA:2933,1
DA:2934,0
DA:2935,0
DA:2938,1
DA:2939,0
DA:2940,0
DA:2943,1
DA:2944,1
DA:2963,1
DA:2965,1
DA:2966,1
DA:2967,1
DA:2968,1
DA:2970,1
DA:2971,1
DA:2972,0
DA:2975,1
DA:2976,0
DA:2979,1
DA:2980,0
DA:2984,1
DA:2985,0
DA:2986,0
DA:2987,0
DA:2988,0
DA:2989,0
DA:2991,0
DA:2994,0
DA:2997,1
DA:2998,0
DA:3000,0
DA:3001,0
DA:3004,0
DA:3006,0
DA:3007,0
DA:3010,0
DA:3011,0
DA:3014,0
DA:3016,0
DA:3017,0
DA:3018,0
DA:3021,0
DA:3023,0
DA:3027,0
DA:3030,1
DA:3031,1
DA:3032,0
DA:3033,0
DA:3035,0
DA:3036,0
DA:3040,0
DA:3044,0
DA:3045,0
DA:3048,0
DA:3051,0
DA:3054,1
DA:3055,0
DA:3056,0
DA:3058,0
DA:3059,0
DA:3062,0
DA:3063,0
DA:3064,0
DA:3067,0
DA:3072,1
DA:3074,0
DA:3075,0
DA:3076,0
DA:3078,0
DA:3082,0
DA:3090,0
DA:3092,0
DA:3093,0
DA:3094,0
DA:3095,0
DA:3096,0
DA:3097,0
DA:3100,0
DA:3104,0
DA:3108,0
DA:3112,0
DA:3116,0
DA:3120,0
DA:3128,0
DA:3129,0
DA:3132,0
DA:3133,0
DA:3134,0
DA:3135,0
DA:3136,0
DA:3138,0
DA:3142,0
DA:3143,0
DA:3145,0
DA:3146,0
DA:3149,0
DA:3150,0
DA:3151,0
DA:3152,0
DA:3153,0
DA:3155,0
DA:3159,0
DA:3160,0
DA:3163,0
DA:3164,0
DA:3165,0
DA:3166,0
DA:3167,0
DA:3169,0
DA:3173,0
DA:3174,0
DA:3176,0
DA:3177,0
DA:3180,0
DA:3181,0
DA:3182,0
DA:3183,0
DA:3184,0
DA:3186,0
DA:3190,0
DA:3191,0
DA:3192,0
DA:3193,0
DA:3194,0
DA:3196,0
DA:3200,0
DA:3201,0
DA:3202,0
DA:3203,0
DA:3204,0
DA:3206,0
DA:3210,0
DA:3211,0
DA:3214,0
DA:3215,0
DA:3216,0
DA:3217,0
DA:3218,0
DA:3220,0
DA:3224,0
DA:3225,0
DA:3226,0
DA:3227,0
DA:3228,0
DA:3230,0
DA:3234,0
DA:3235,0
DA:3238,0
DA:3239,0
DA:3240,0
DA:3241,0
DA:3242,0
DA:3244,0
DA:3251,0
DA:3252,0
DA:3253,0
DA:3255,0
DA:3259,0
DA:3260,0
DA:3263,0
DA:3265,0
DA:3269,0
DA:3271,0
DA:3275,1
DA:3276,9
DA:3277,0
DA:3278,0
DA:3279,0
DA:3284,1
DA:3286,22
DA:3287,9
DA:3291,1
DA:3292,1
DA:3295,1
DA:3296,1
DA:3298,1
DA:3299,0
DA:3300,0
DA:3301,0
DA:3304,1
DA:3305,0
DA:3306,0
DA:3309,1
DA:3310,0
DA:3311,0
DA:3314,1
DA:3315,1
DA:3324,1
DA:3326,1
DA:3327,1
DA:3328,0
DA:3330,0
DA:3334,0
DA:3335,0
DA:3339,0
DA:3342,0
DA:3343,0
DA:3344,0
DA:3345,0
DA:3347,0
DA:3351,0
DA:3352,0
DA:3353,0
DA:3367,1
DA:3368,0
DA:3371,1
DA:3372,1
DA:3375,1
DA:3376,0
DA:3377,0
DA:3380,1
DA:3381,1
DA:3383,1
DA:3384,0
DA:3385,0
DA:3388,1
DA:3389,0
DA:3390,0
DA:3393,1
DA:3394,1
DA:3415,1
DA:3417,1
DA:3418,1
DA:3419,0
DA:3420,0
DA:3423,0
DA:3425,0
DA:3426,0
DA:3427,0
DA:3429,0
DA:3430,0
DA:3431,0
DA:3432,0
DA:3433,0
DA:3438,0
DA:3439,0
DA:3440,0
DA:3442,0
DA:3445,0
DA:3446,0
DA:3449,0
DA:3450,0
DA:3453,0
DA:3458,0
DA:3462,0
DA:3465,0
DA:3470,1
DA:3471,0
DA:3474,1
DA:3475,0
DA:3480,1
DA:3481,0
DA:3482,0
DA:3486,1
DA:3488,1
DA:3490,0
DA:3491,0
DA:3494,0
DA:3495,0
DA:3496,0
DA:3497,0
DA:3499,0
DA:3500,0
DA:3501,0
DA:3502,0
DA:3504,0
DA:3505,0
DA:3507,0
DA:3511,0
DA:3513,0
DA:3514,0
DA:3516,0
DA:3517,0
DA:3518,0
DA:3520,0
DA:3521,0
DA:3522,0
DA:3528,0
DA:3529,0
DA:3532,0
DA:3536,0
DA:3540,0
DA:3544,0
DA:3548,1
DA:3549,24
DA:3550,0
DA:3551,0
DA:3552,0
DA:3556,1
DA:3557,31
DA:3562,24
DA:3566,1
DA:3567,1
DA:3569,1
DA:3572,1
DA:3573,1
DA:3575,1
DA:3576,0
DA:3577,0
DA:3578,0
DA:3579,0
DA:3580,0
DA:3583,1
DA:3584,0
DA:3585,0
DA:3588,1
DA:3589,0
DA:3590,0
DA:3593,1
DA:3594,1
DA:3618,1
DA:3620,1
DA:3621,1
DA:3622,1
DA:3624,1
DA:3629,0
DA:3630,0
DA:3633,0
DA:3636,1
DA:3637,0
DA:3638,0
DA:3641,0
DA:3642,0
DA:3646,1
DA:3647,0
DA:3648,0
DA:3651,0
DA:3652,0
DA:3653,0
DA:3656,0
DA:3659,1
DA:3661,0
DA:3662,0
DA:3665,0
DA:3666,0
DA:3667,0
DA:3669,0
DA:3673,0
DA:3674,0
DA:3677,0
DA:3678,0
DA:3679,0
DA:3682,0
DA:3683,0
DA:3684,0
DA:3686,0
DA:3687,0
DA:3690,0
DA:3693,0
DA:3694,0
DA:3696,0
DA:3700,0
DA:3702,0
DA:3703,0
DA:3704,0
DA:3710,0
DA:3711,0
DA:3712,0
DA:3714,0
DA:3715,0
DA:3716,0
DA:3717,0
DA:3719,0
DA:3724,0
DA:3726,0
